"spec","site","basin","merged","region","maxl","maxw","maxth","maxstl","maxstw","maxbl","maxshw","size","geo.mean","sh.maxbl","sh.maxw","sh.maxshw","sh.maxth","sh.maxstl","sh.maxstw"
"554","41cp12","Red","north_L","north",25.4,12.18,3.82,5.75,3.84,19.65,8.34,"L",7.96204366267251,0.903391629869676,0.425109553836156,0.0463775079250608,-0.734435285827111,-0.325485853636336,-0.729213341845959
"555","41cp12","Red","north_L","north",22.92,12.87,3.54,3.71,3.69,19.21,9.18,"L",7.96204366267251,0.88074526833487,0.48021331316244,0.142341496186804,-0.810558981299912,-0.763653831826251,-0.769059250393159
"556","41cp12","Red","north_L","north",24.09,11.87,3.61,5.15,4.78,18.94,7.09,"L",7.96204366267251,0.866590379312338,0.399328500175982,-0.116000367901559,-0.790977936100805,-0.43568899376995,-0.51024516194223
"559","41cp12","Red","north_L","north",25.01,10.57,3.5,5.84,3.88,19.17,6.69,"L",7.96204366267251,0.878660848611958,0.283334091436552,-0.174071834305458,-0.821922739950227,-0.309954911605459,-0.718850554810413
"562","41cp12","Red","north_L","north",22.1,10.45,3.47,3.77,3.43,18.33,7.02,"L",7.96204366267251,0.833853353406019,0.271916269965225,-0.125922490407875,-0.830531114486827,-0.747610706985675,-0.842125447267746
"565","41cp12","Red","north_L","north",20.31,10.53,3.08,2.01,3.07,18.3,7.46,"L",7.96204366267251,0.83221535140178,0.279542617700289,-0.0651302942299252,-0.949756111460112,-1.37655098637461,-0.953008146846489
"591","41cp12","Red","north_L","north",25.49,13.37,4.42,7.04,4.95,18.45,8.42,"L",7.96204366267251,0.840378662040941,0.518327682668257,0.0559241198086404,-0.588546012355988,-0.123077538275644,-0.475298131864996
"646","41cp5","Red","north_S","north",16.37,10.46,2.63,3.85,4.03,12.52,6.43,"S",7.96204366267251,0.452641657226358,0.272872750191182,-0.213711170196067,-1.10770186225592,-0.726612560145902,-0.680919332487003
"649","41cp5","Red","north_S","north",23.38,13.88,4.11,7.33,5.54,16.05,8.34,"S",7.96204366267251,0.70102314113043,0.555763246633064,0.0463775079250608,-0.661262679937451,-0.0827101925470346,-0.362691207686402
"651","41cp5","Red","north_S","north",22.86,13.84,4.61,6.16,5.02,16.7,8.82,"S",7.96204366267251,0.740723010977115,0.552877241743929,0.102336161573105,-0.546457851437038,-0.256608930900166,-0.461255774741957
"652","41cp5","Red","north_S","north",22.51,12.67,3.37,6.33,4.39,16.18,8.28,"S",7.96204366267251,0.709090203184751,0.464551285887453,0.0391572599515739,-0.859772964081324,-0.22938547228951,-0.595356481358515
"653","41cp5","Red","north_L","north",27.55,17.05,3.08,6.83,4.6,20.72,12.45,"L",7.96204366267251,0.956413708945687,0.761464495283931,0.447034914465122,-0.949756111460112,-0.153361034862896,-0.548629404950546
"654","41cp5","Red","north_S","north",17.01,10.9,2.35,4.64,3.64,12.37,7.26,"S",7.96204366267251,0.440588477958802,0.314077080789503,-0.09230587960889,-1.22027038028953,-0.539971342207431,-0.782702026796945
"655","41cp5","Red","north_L","north",26.86,13.06,2.5,6.1,3.99,20.76,9.07,"L",7.96204366267251,0.958342349852093,0.49486841540269,0.130286555681451,-1.15839497657144,-0.266396937266329,-0.690894477543823
"656","41cp5","Red","north_L","north",25.79,12.52,2.96,5.43,3.97,20.36,8.55,"L",7.96204366267251,0.938886483236727,0.452641657226358,0.0712455745030738,-0.989496440109626,-0.382746574499751,-0.695919613746496
"657","41cp5","Red","north_L","north",27.36,12.41,3.04,6.56,4.26,20.8,8.15,"L",7.96204366267251,0.960267278261678,0.443816890770921,0.0233322188071767,-0.962828193027464,-0.193695105489597,-0.625416548164316
"659","41cp5","Red","north_L","north",23.1,11.42,2.14,4.74,4.21,18.36,7.21,"L",7.96204366267251,0.83548867674675,0.360680495782269,-0.099216757148737,-1.31387987941183,-0.51864857273861,-0.637223060751305
"660","41cp5","Red","north_S","north",20.23,9.64,1.89,5.7,2.66,14.53,6.98,"S",7.96204366267251,0.601529769136597,0.191235400176859,-0.131636791671313,-1.43810887937404,-0.33421953360509,-1.09635958565199
"661","41cp5","Red","north_S","north",21.73,10.67,2.27,4.91,3.13,16.82,7.54,"S",7.96204366267251,0.747882946099207,0.292750356868067,-0.0544635264257298,-1.25490587695228,-0.483411766639166,-0.933652703893533
"665","41cp12","Red","north_L","north",27.34,15.77,4.1,4.69,4.6,22.65,11.17,"L",7.96204366267251,1.04547414348345,0.683423692529352,0.338545904635514,-0.663698734735333,-0.529253125987407,-0.548629404950546
"677","41cp20","Red","north_S","north",24.72,13.7,2.52,6.98,3.76,17.74,9.94,"S",7.96204366267251,0.801136268435839,0.542710124388484,0.221881312222888,-1.15042680692226,-0.131636791671313,-0.750266751043792
"678","41cp20","Red","north_L","north",24.98,13.33,3.26,4.19,3.54,20.79,9.79,"L",7.96204366267251,0.959786393424327,0.515331425745023,0.206675748096824,-0.892958513066979,-0.641984974511548,-0.810558981299912
"na49-1","41na49","Neches","south_L","south",47.74,15.14,4.52,6.82,6.22,40.92,8.92,"L",7.96204366267251,1.63693323263783,0.642654539563708,0.113610238146324,-0.566173714601455,-0.154826236590224,-0.246915801694507
"na49-10","41na49","Neches","south_S","south",22.88,12.13,3.68,5.73,5.49,17.15,6.64,"S",7.96204366267251,0.767312465166354,0.420996014510364,-0.181573744957252,-0.771772956264755,-0.328970177718946,-0.371757452924155
"na49-11","41na49","Neches","south_S","south",24.09,12.52,3.27,5.36,4.81,18.73,7.71,"S",7.96204366267251,0.855440808010402,0.452641657226358,-0.0321675208703565,-0.889895723536433,-0.395721733362884,-0.503988624327925
"na49-12","41na49","Neches","south_S","south",21.41,10.31,3.48,4.64,3.82,16.77,6.49,"S",7.96204366267251,0.744905867389523,0.258428589583274,-0.204423177729596,-0.827653414659212,-0.539971342207431,-0.734435285827111
"na49-13","41na49","Neches","south_S","south",24.84,11.21,3.51,5.19,4.97,19.65,6.24,"S",7.96204366267251,0.903391629869676,0.342120528638474,-0.243705526064258,-0.81906967096782,-0.427952011267797,-0.471265868337057
"na49-14","41na49","Neches","south_S","south",21.92,9.35,2.62,5.22,4.85,16.7,4.5,"S",7.96204366267251,0.740723010977115,0.160690634855001,-0.570608311669321,-1.11151139067259,-0.422188306551047,-0.495707003496203
"na49-2","41na49","Neches","south_L","south",32.49,12.78,3.8,6.8,4.78,25.69,8,"L",7.96204366267251,1.1714161026762,0.473195740503794,0.004755833234241,-0.739684641713255,-0.157763096263534,-0.51024516194223
"na49-3","41na49","Neches","south_S","south",27.72,13.05,4.19,5.99,5.88,21.73,7.17,"S",7.96204366267251,1.00400808582274,0.494102425323108,-0.104780053834066,-0.641984974511548,-0.284594296318237,-0.303128946535059
"na49-4","41na49","Neches","south_S","south",26.2,10.6,3.3,4.67,4.92,21.53,5.68,"S",7.96204366267251,0.994761602930677,0.286168292672427,-0.337734475712535,-0.88076323997316,-0.533526636764789,-0.481377177941378
"na49-7","41na49","Neches","south_S","south",24.25,12.01,2.92,6.01,4.93,18.24,7.08,"S",7.96204366267251,0.828931276200591,0.411053927646297,-0.117411800739966,-1.0031020921654,-0.281260959898479,-0.479346720390996
"na49-8","41na49","Neches","south_S","south",22.06,14.51,2.92,5.67,5.17,16.39,9.34,"S",7.96204366267251,0.721985684310144,0.600152358450502,0.159620543795156,-1.0031020921654,-0.339496590705934,-0.431813019925257
"na49-9","41na49","Neches","south_S","south",25.44,13.86,3.44,4.74,4.81,20.7,9.05,"S",7.96204366267251,0.955447991825729,0.554321285316163,0.12807904926624,-0.839214237060288,-0.51864857273861,-0.503988624327925
"f2-g2-5","41sy27","Sabine","south_S","south",24.92,16.16,3.57,4.44,4.25,20.48,11.91,"S",7.96204366267251,0.944763091725712,0.707853344647355,0.402692674921614,-0.802120112654047,-0.584031332001461,-0.627766725509269
"f2-g2-10","41sy27","Sabine","south_L","south",34.69,16.4,3.29,6.12,4.14,28.57,12.26,"L",7.96204366267251,1.27767150779709,0.722595626384558,0.43165622206247,-0.883798143668314,-0.26312361192136,-0.653989920608372
"f2-g2-15","41sy27","Sabine","south_L","south",34.17,20,3.09,8.34,5.68,25.83,14.32,"L",7.96204366267251,1.17685089866215,0.921046565108396,0.586971453086905,-0.946514617535941,0.0463775079250608,-0.337734475712535
"f2-g2-9","41sy27","Sabine","south_L","south",39.39,16.73,2.95,6.28,4.9,33.11,11.83,"L",7.96204366267251,1.42514964311356,0.742517806553138,0.395952969544701,-0.992880538093866,-0.237315727965487,-0.485450503329014
"f2-g2-14","41sy27","Sabine","south_L","south",30.36,15.72,2.58,6.11,4.51,24.25,11.21,"L",7.96204366267251,1.1137309089379,0.680248078555466,0.342120528638474,-1.12689630951207,-0.264758935262091,-0.568388554931008
"f2-g2-2","41sy27","Sabine","south_L","south",29.32,15.47,2.94,5.59,4.18,23.73,11.29,"L",7.96204366267251,1.09205436200208,0.66421695613938,0.349231669715976,-0.996276127095004,-0.353706421278587,-0.64437446190893
"f2-g2-1","41sy27","Sabine","south_L","south",30.83,16.8,2.96,5.83,5.21,25,11.59,"L",7.96204366267251,1.14419011642261,0.746693177963619,0.375456948906066,-0.989496440109626,-0.311668708083194,-0.424105852680319
"f2-g2-11","41sy27","Sabine","south_L","south",31.1,15.33,2.92,5.6,4.78,25.5,10.55,"L",7.96204366267251,1.16399274371879,0.655125984438128,0.281440151476481,-1.0031020921654,-0.351919110704491,-0.51024516194223
"f2-g2-3","41sy27","Sabine","south_S","south",23.3,15.31,3.09,3.87,4.31,19.43,11,"S",7.96204366267251,0.892132554943754,0.653820501223997,0.323209564352776,-0.946514617535941,-0.721431201403904,-0.613747804329938
"f2-g2-13","41sy27","Sabine","south_L","south",29.33,18.59,3.13,5.54,4.52,23.79,14.07,"L",7.96204366267251,1.09457961586927,0.847938093287758,0.569359162680703,-0.933652703893533,-0.362691207686402,-0.566173714601455
"f2-g2-7","41sy27","Sabine","south_S","south",24.78,15.68,3.2,4.6,4.23,20.18,11.45,"S",7.96204366267251,0.930006306479868,0.677700306476667,0.363304021554654,-0.911534898639914,-0.548629404950546,-0.632483715387408
"f2-g2-8","41sy27","Sabine","south_S","south",28.17,18.24,3.01,5.99,4.72,22.18,13.52,"S",7.96204366267251,1.02450527347663,0.828931276200591,0.529484362169223,-0.97274562968481,-0.284594296318237,-0.522876908848131
"f2-g2-12","41sy27","Sabine","south_L","south",33.53,15.83,3.18,5.55,4.23,27.98,11.6,"L",7.96204366267251,1.25680426079174,0.687221165447326,0.376319389666724,-0.917804511653509,-0.360887780687252,-0.632483715387408
"f2-g2-6","41sy27","Sabine","south_S","south",23.74,16.12,2.92,5.53,4.34,18.21,11.78,"S",7.96204366267251,0.827285185293922,0.705375028632888,0.391717469777846,-1.0031020921654,-0.364497892911351,-0.606811360333281
"f2-g1-20","41sy27","Sabine","south_L","south",37.46,16.78,3.28,7.53,5.54,29.93,11.24,"L",7.96204366267251,1.32417561341901,0.745501992593466,0.344793136019951,-0.886842286049542,-0.0557906666337926,-0.362691207686402
"f2-g1-10","41sy27","Sabine","south_S","south",27.32,18.39,3.1,5.37,4.54,21.95,13.85,"S",7.96204366267251,1.01408143107559,0.837121330170635,0.553599524187753,-0.943283596954494,-0.393857799924821,-0.561758696392338
"f2-g1-19","41sy27","Sabine","south_L","south",31.44,19.62,3.13,5.44,5.75,26,13.87,"L",7.96204366267251,1.18341082957589,0.901863745691622,0.555042525881146,-0.933652703893533,-0.380906647577743,-0.325485853636336
"f2-g1-17","41sy27","Sabine","south_L","south",32.75,19.34,3.34,6.29,5.31,26.46,14.03,"L",7.96204366267251,1.20094845024121,0.887489781579553,0.566512185668775,-0.868714901456986,-0.235724637733246,-0.405093873191747
"f2-g1-16","41sy27","Sabine","south_L","south",34.97,16.81,3.39,5.9,5.49,29.07,11.32,"L",7.96204366267251,1.29502100612519,0.747288238974929,0.351885364329442,-0.853855787053236,-0.299733357533921,-0.371757452924155
"f2-g1-11","41sy27","Sabine","south_L","south",33.18,17.45,3.36,6.47,5.12,26.71,12.33,"L",7.96204366267251,1.21035231867627,0.784653940202841,0.437349608730658,-0.862744734470482,-0.207509599932786,-0.441531269394178
"f2-g1-13","41sy27","Sabine","south_L","south",31.61,18.57,3.07,5.75,5.04,25.86,13.53,"L",7.96204366267251,1.17801166489812,0.84686166691902,0.530223733737102,-0.953008146846489,-0.325485853636336,-0.457279626362318
"f2-g1-15","41sy27","Sabine","south_L","south",38.5,20.34,3.4,8.85,6.16,29.65,14.18,"L",7.96204366267251,1.31477641699814,0.937903682174819,0.577146812658387,-0.850910276823479,0.105731750574243,-0.256608930900166
"f2-g1-18","41sy27","Sabine","south_S","south",30.02,17.33,3.21,7.05,5.18,22.97,12.15,"S",7.96204366267251,1.05950330825541,0.77775339528192,0.422643461340963,-0.90841477130367,-0.121658091621417,-0.429880652174203
"f2-g1-3","41sy27","Sabine","south_L","south",29.45,18.84,3.16,5.58,5.32,23.87,13.52,"L",7.96204366267251,1.09793673190514,0.861296560702622,0.529484362169223,-0.924113680846774,-0.355496932052375,-0.403212405092042
"f2-g1-7","41sy27","Sabine","south_L","south",32.44,18.2,3.28,5.8,4.76,26.64,13.44,"L",7.96204366267251,1.20772813722659,0.826735885637155,0.523549626649409,-0.886842286049542,-0.316827790893221,-0.514438040202266
"f2-g1-4","41sy27","Sabine","south_S","south",28.33,17.49,2.98,7.29,4.83,21.04,12.66,"S",7.96204366267251,0.971739679423914,0.786943580584916,0.463761708270435,-0.982762407928282,-0.0881821624250279,-0.499839240781113
"f2-g1-12","41sy27","Sabine","south_L","south",32.17,18.47,3.47,5.44,5.2,26.73,13.27,"L",7.96204366267251,1.21110082170523,0.841462085765554,0.510820139898521,-0.830531114486827,-0.380906647577743,-0.426027082858213
"f2-g1-8","41sy27","Sabine","south_L","south",31.03,17.05,3.1,7.41,5.11,23.62,11.94,"L",7.96204366267251,1.08740810232362,0.761464495283931,0.405208399518862,-0.943283596954494,-0.0718552691375991,-0.443486304229982
"f2-g1-9","41sy27","Sabine","south_S","south",27.56,21.12,3.47,6.84,5.07,20.72,16.05,"S",7.96204366267251,0.956413708945687,0.975534750392466,0.70102314113043,-0.830531114486827,-0.151897976811136,-0.451344890842503
"f2-g3-1","41sy27","Sabine","south_S","south",27.21,17.41,3.52,7.7,5.35,19.51,12.06,"S",7.96204366267251,0.896241446189425,0.782359045334503,0.415208482853445,-0.816224718835589,-0.0334653795859565,-0.39758914753768
"f2-g3-3","41sy27","Sabine","south_S","south",24.31,16.35,3,7.08,5.1,17.23,11.25,"S",7.96204366267251,0.771966342094244,0.719542188897668,0.345682420204835,-0.976073419777485,-0.117411800739966,-0.445445168715315
"f2-g3-6","41sy27","Sabine","south_S","south",30.58,18.03,3.56,7.37,4.81,23.21,13.22,"S",7.96204366267251,1.06989751184075,0.817351328769631,0.507045125977946,-0.804925163581656,-0.0772680022443495,-0.503988624327925
"f2-g3-2","41sy27","Sabine","south_S","south",27.63,17.74,2.99,8.23,4.82,19.4,12.92,"S",7.96204366267251,0.890587357623688,0.801136268435839,0.484090789908861,-0.979412321043,0.0331003062433837,-0.501911780383086
